=== m13_00_00_00.emevd | 63 events ===

Event 0  (rest=Default) {
    Register Bonfire(Event Flag ID=11300992, Entity ID=1301960, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300984, Entity ID=1301961, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300976, Entity ID=1301962, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Ladder(Disable Top Event Flag ID=11300010, Disable Bottom Event Flag ID=11300011, Entity ID=1301140)
    SKIP Unconditionally(Number Of Skipped Lines=1)
    Play Cutscene to Player(Cutscene ID=130000, Playback Method=Unskippable(2), Player Entity ID=10000)
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    Change Character Enable State(Entity ID=1300800, Disabled/Enabled=Enabled(1))
    Set Event Flag(Event Flag ID=11300000, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11300005, Flag State=ON(1))
    SKIP IF Multiplayer State(Number Of Skipped Lines=1, Desired Multiplayer State=Client(1))
    Set Network Update Authority(Entity ID=1300800, Authority Level=Forced(4095))
    Set Character AI State(Entity ID=1300800, Disabled/Enabled=Enabled(1))
    Display Boss Health Bar(Disabled/Enabled=Enabled(1), Entity ID=1300800, Slot Number=0, Name ID=3320)
}

Event 11300001  (rest=Default) {
    IF HP Ratio(Result Condition Group=MAIN(0), Target Entity ID=1300800, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    WAIT Fixed Time (Seconds)(Time (Seconds)=1)
    Play SE(Entity ID=1300800, Sound Type=s: SFX(5), Sound ID=777777777)
    IF Character Dead/Alive(Result Condition Group=MAIN(0), Target Entity ID=1300800, Desired Life State=Dead(1))
    Set Event Flag(Event Flag ID=6, Flag State=ON(1))
    Handle Boss Defeat(Entity ID=1300800)
    (De)activate Object(Target Object Entity ID=1301990, State=Disabled(0))
    Delete Map SFX(Entity ID=1301991, Only Delete Root=TRUE(1))
    Register Ladder(Disable Top Event Flag ID=11300016, Disable Bottom Event Flag ID=11300017, Entity ID=1301143)
    Initialize Event(Event Slot ID=0, Event ID=11300880, Parameters=0)
}

Event 11305394  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305392)
    SKIP IF Multiplayer State(Number Of Skipped Lines=1, Desired Multiplayer State=Host(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305391)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Map Sound State(Entity ID=1303800, Enable/Disable=Enabled(1))
}

Event 11305395  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305394)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Map Sound State(Entity ID=1303800, Enable/Disable=Disabled(0))
}

Event 11305396  (rest=Default) {
    IF Character Has Event Message(Result Condition Group=MAIN(0), Target Entity ID=1300800, Event Message ID=600, Should Have=TRUE(1))
    Change Character Enable State(Entity ID=1300800, Disabled/Enabled=Disabled(0))
    Batch Set Event Flags(Event Flag ID Start=11305320, Event Flag ID End=11305326, Flag State=OFF(0))
    SKIP IF Multiplayer State(Number Of Skipped Lines=2, Desired Multiplayer State=Client(1))
    Set Network Update Authority(Entity ID=1300800, Authority Level=Forced(4095))
    Randomly Set Event Flag In Range(Event Flag ID Min=11305320, Event Flag ID Max=11305326, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11305329, Flag State=ON(1))
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Elapsed Seconds(Result Condition Group=OR_01(-1), Target Time (Seconds)=5)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    WAIT Fixed Time (Seconds)(Time (Seconds)=3)
    Change Character Enable State(Entity ID=1300800, Disabled/Enabled=Enabled(1))
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305320)
    Issue Short Warp Request(Entity ID=1300800, Warp Type=Area(1), Warp Destination Entity ID=1302600, Dummypoly ID=-1)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305321)
    Issue Short Warp Request(Entity ID=1300800, Warp Type=Area(1), Warp Destination Entity ID=1302602, Dummypoly ID=-1)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305322)
    Issue Short Warp Request(Entity ID=1300800, Warp Type=Area(1), Warp Destination Entity ID=1302604, Dummypoly ID=-1)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305323)
    Issue Short Warp Request(Entity ID=1300800, Warp Type=Area(1), Warp Destination Entity ID=1302605, Dummypoly ID=-1)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305324)
    Issue Short Warp Request(Entity ID=1300800, Warp Type=Area(1), Warp Destination Entity ID=1302606, Dummypoly ID=-1)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305325)
    Issue Short Warp Request(Entity ID=1300800, Warp Type=Area(1), Warp Destination Entity ID=1302608, Dummypoly ID=-1)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305326)
    Issue Short Warp Request(Entity ID=1300800, Warp Type=Area(1), Warp Destination Entity ID=1302612, Dummypoly ID=-1)
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    Change Character Enable State(Entity ID=1300800, Disabled/Enabled=Enabled(1))
    Force Animation Playback(Entity ID=1300800, Animation ID=7000, Should Loop=FALSE(0), Should Wait For Completion=TRUE(1), Ignore Wait For Transition=FALSE(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11300882  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Event Flag(Result Condition Group=AND_03(3), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Event Flag(Result Condition Group=AND_04(4), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Event Flag(Result Condition Group=AND_05(5), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Event Flag(Result Condition Group=AND_06(6), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Event Flag(Result Condition Group=AND_07(7), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305329)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305320)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305321)
    IF Event Flag(Result Condition Group=AND_03(3), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305322)
    IF Event Flag(Result Condition Group=AND_04(4), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305323)
    IF Event Flag(Result Condition Group=AND_05(5), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305324)
    IF Event Flag(Result Condition Group=AND_06(6), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305325)
    IF Event Flag(Result Condition Group=AND_07(7), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305326)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_03(3))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_04(4))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_05(5))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_06(6))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_07(7))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=11305320, Flag State=ON(1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=11305321, Flag State=ON(1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_03(3))
    Set Event Flag(Event Flag ID=11305322, Flag State=ON(1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_04(4))
    Set Event Flag(Event Flag ID=11305323, Flag State=ON(1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_05(5))
    Set Event Flag(Event Flag ID=11305324, Flag State=ON(1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_06(6))
    Set Event Flag(Event Flag ID=11305325, Flag State=ON(1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_07(7))
    Set Event Flag(Event Flag ID=11305326, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11305329, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305397  (rest=Default) {
    END IF Multiplayer State(Execution End Type=End(0), Desired Multiplayer State=Client(1))
    SKIP IF Event Flag(Number Of Skipped Lines=4, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305310)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305399)
    IF Character Has Event Message(Result Condition Group=AND_01(1), Target Entity ID=1300800, Event Message ID=700, Should Have=TRUE(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=11305310, Flag State=ON(1))
    Batch Set Event Flags(Event Flag ID Start=11305300, Event Flag ID End=11305306, Flag State=OFF(0))
    Randomly Set Event Flag In Range(Event Flag ID Min=11305300, Event Flag ID Max=11305306, Flag State=ON(1))
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305300)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305252)
    Set Event Flag(Event Flag ID=11305310, Flag State=OFF(0))
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305301)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305253, Ending Target Event Flag ID=11305254)
    Set Event Flag(Event Flag ID=11305310, Flag State=OFF(0))
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305302)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305255, Ending Target Event Flag ID=11305256)
    Set Event Flag(Event Flag ID=11305310, Flag State=OFF(0))
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305303)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305257, Ending Target Event Flag ID=11305258)
    Set Event Flag(Event Flag ID=11305310, Flag State=OFF(0))
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305304)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305259, Ending Target Event Flag ID=11305260)
    Set Event Flag(Event Flag ID=11305310, Flag State=OFF(0))
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305305)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305261, Ending Target Event Flag ID=11305262)
    Set Event Flag(Event Flag ID=11305310, Flag State=OFF(0))
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305306)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305263, Ending Target Event Flag ID=11305264)
    Set Event Flag(Event Flag ID=11305310, Flag State=OFF(0))
    END IF Event Flag(Execution End Type=Restart(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305310)
    IF Character Has Event Message(Result Condition Group=MAIN(0), Target Entity ID=1300800, Event Message ID=700, Should Have=FALSE(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305398  (rest=Default) {
    IF HP Ratio(Result Condition Group=MAIN(0), Target Entity ID=1300800, Comparison Type=LessOrEqual(5), Target HP Ratio=0.3)
    Set Event Flag(Event Flag ID=11305399, Flag State=ON(1))
    Request Character AI Command(Entity ID=1300800, Command ID=1, Slot Number=1)
    Request Character AI Re-plan(Entity ID=1300800)
    Initialize Event(Event Slot ID=0, Event ID=11305330, Parameters=1300801)
    Initialize Event(Event Slot ID=1, Event ID=11305330, Parameters=1300802)
    Initialize Event(Event Slot ID=2, Event ID=11305330, Parameters=1300803)
    Initialize Event(Event Slot ID=3, Event ID=11305330, Parameters=1300804)
    Initialize Event(Event Slot ID=4, Event ID=11305330, Parameters=1300805)
    Initialize Event(Event Slot ID=5, Event ID=11305330, Parameters=1300806)
    Initialize Event(Event Slot ID=6, Event ID=11305330, Parameters=1300807)
    Initialize Event(Event Slot ID=7, Event ID=11305330, Parameters=1300808)
    Initialize Event(Event Slot ID=8, Event ID=11305330, Parameters=1300809)
    Initialize Event(Event Slot ID=9, Event ID=11305330, Parameters=1300810)
    Initialize Event(Event Slot ID=10, Event ID=11305330, Parameters=1300811)
    Initialize Event(Event Slot ID=11, Event ID=11305330, Parameters=1300812)
    Initialize Event(Event Slot ID=12, Event ID=11305330, Parameters=1300813)
    Initialize Event(Event Slot ID=13, Event ID=11305330, Parameters=1300814)
    IF Batch Event Flags(Result Condition Group=MAIN(0), Desired Flag State=All OFF(1), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command(Entity ID=1300800, Command ID=2, Slot Number=1)
    Request Character AI Re-plan(Entity ID=1300800)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305399)
    IF Character Has Event Message(Result Condition Group=AND_01(1), Target Entity ID=1300800, Event Message ID=700, Should Have=TRUE(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Request Character AI Command(Entity ID=1300800, Command ID=1, Slot Number=1)
    Request Character AI Re-plan(Entity ID=1300800)
    Initialize Event(Event Slot ID=10, Event ID=11305350, Parameters=11305251)
    Initialize Event(Event Slot ID=11, Event ID=11305350, Parameters=11305253)
    Initialize Event(Event Slot ID=12, Event ID=11305350, Parameters=11305255)
    Initialize Event(Event Slot ID=13, Event ID=11305350, Parameters=11305257)
}

Event 11305330  (rest=Default) {
    Request Character AI Command(Entity ID=X0_4, Command ID=1, Slot Number=1)
    Request Character AI Re-plan(Entity ID=X0_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X4_4)
    Request Character AI Command(Entity ID=X0_4, Command ID=-1, Slot Number=1)
    Request Character AI Re-plan(Entity ID=X0_4)
}

Event 11305350  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=5, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305399)
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305310)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X24_4)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    WAIT For Network Approval(Timeout (s)=3)
    Set Event Flag(Event Flag ID=X24_4, Flag State=OFF(0))
    Set SpEffect(Entity ID=X8_4, SpEffect ID=5450)
    Set SpEffect(Entity ID=X12_4, SpEffect ID=5450)
    Issue Short Warp Request(Entity ID=X8_4, Warp Type=Area(1), Warp Destination Entity ID=X16_4, Dummypoly ID=-1)
    Issue Short Warp Request(Entity ID=X12_4, Warp Type=Area(1), Warp Destination Entity ID=X20_4, Dummypoly ID=-1)
    Change Character Enable State(Entity ID=X8_4, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=X12_4, Disabled/Enabled=Enabled(1))
    Request Character AI Re-plan(Entity ID=X8_4)
    Request Character AI Re-plan(Entity ID=X12_4)
    Force Animation Playback(Entity ID=X8_4, Animation ID=7000, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    Force Animation Playback(Entity ID=X12_4, Animation ID=7000, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    Set Event Flag(Event Flag ID=X0_4, Flag State=ON(1))
    Set Event Flag(Event Flag ID=X4_4, Flag State=ON(1))
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305399)
    Set Event State(Event ID=11305250, Event Slot ID=0, Event State=Restart(1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305370  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X4_4)
    IF Character Has Event Message(Result Condition Group=AND_01(1), Target Entity ID=X0_4, Event Message ID=710, Should Have=TRUE(1))
    IF HP Ratio(Result Condition Group=AND_02(2), Target Entity ID=1300800, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    WAIT For Network Approval(Timeout (s)=3)
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=3, Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Request Character AI Command(Entity ID=X0_4, Command ID=1, Slot Number=1)
    Request Character AI Re-plan(Entity ID=X0_4)
    IF Character Has Event Message(Result Condition Group=MAIN(0), Target Entity ID=X0_4, Event Message ID=710, Should Have=TRUE(1))
    Set Network Update Rate(Entity ID=X0_4, Use Fixed Frequency=TRUE(1), Update Frequency=Always Update(0))
    Request Character Animation Reset(Entity ID=X0_4, Interpolation Method=Uninterpolated(1))
    Change Character Enable State(Entity ID=X0_4, Disabled/Enabled=Disabled(0))
    Set Event Flag(Event Flag ID=X4_4, Flag State=OFF(0))
    END IF Condition Group State (Compiled)(Execution End Type=End(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Set Event State(Event ID=11305250, Event Slot ID=0, Event State=Restart(1))
    END IF Event Flag(Execution End Type=Restart(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X4_4)
}

Event 11305250  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305392)
    Request Character AI Command And Event Value(Entity ID=1300800, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300801, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300802, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300803, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300804, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300805, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300806, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300807, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300808, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300809, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300810, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300811, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300812, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300813, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Command And Event Value(Entity ID=1300814, Command ID=0, Slot Number=0, Starting Target Event Flag ID=11305251, Ending Target Event Flag ID=11305264)
    Request Character AI Re-plan(Entity ID=1300800)
    Request Character AI Re-plan(Entity ID=1300801)
    Request Character AI Re-plan(Entity ID=1300802)
    Request Character AI Re-plan(Entity ID=1300803)
    Request Character AI Re-plan(Entity ID=1300804)
    Request Character AI Re-plan(Entity ID=1300805)
    Request Character AI Re-plan(Entity ID=1300806)
    Request Character AI Re-plan(Entity ID=1300807)
    Request Character AI Re-plan(Entity ID=1300808)
    Request Character AI Re-plan(Entity ID=1300809)
    Request Character AI Re-plan(Entity ID=1300810)
    Request Character AI Re-plan(Entity ID=1300811)
    Request Character AI Re-plan(Entity ID=1300812)
    Request Character AI Re-plan(Entity ID=1300813)
    Request Character AI Re-plan(Entity ID=1300814)
    IF Character Dead/Alive(Result Condition Group=MAIN(0), Target Entity ID=1300800, Desired Life State=Dead(1))
    END Unconditionally(Execution End Type=End(0))
}

Event 11300880  (rest=Restart) {
    Set Character HP Bar Display(Entity ID=1300801, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300802, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300803, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300804, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300805, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300806, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300807, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300808, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300809, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300810, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300811, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300812, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300813, Disabled/Enabled=Disabled(0))
    Set Character HP Bar Display(Entity ID=1300814, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300801, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300802, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300803, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300804, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300805, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300806, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300807, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300808, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300809, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300810, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300811, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300812, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300813, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300814, Disabled/Enabled=Disabled(0))
