=== common.emevd | 58 events ===

Event 0  (rest=Default) {
    END IF Multiplayer State(Execution End Type=End(0), Desired Multiplayer State=Client(1))
    Set Event Flag(Event Flag ID=760, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=762, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=765, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1770, Flag State=ON(1))
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=1780, Ending Target Event Flag ID=1789)
    Set Event Flag(Event Flag ID=1780, Flag State=ON(1))
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=1820, Ending Target Event Flag ID=1839)
    Set Event Flag(Event Flag ID=1820, Flag State=ON(1))
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=1840, Ending Target Event Flag ID=1859)
    Set Event Flag(Event Flag ID=1840, Flag State=ON(1))
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=1860, Ending Target Event Flag ID=1869)
    Set Event Flag(Event Flag ID=1860, Flag State=ON(1))
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=1870, Ending Target Event Flag ID=1889)
    Set Event Flag(Event Flag ID=1870, Flag State=ON(1))
    SKIP IF Event Flag(Number Of Skipped Lines=24, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=909)
    Set Event Flag(Event Flag ID=11807020, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807030, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807040, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807050, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807060, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807070, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807080, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807090, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807100, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807110, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807120, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807130, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807170, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807180, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807190, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807200, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807210, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807220, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807230, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11807240, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11217060, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11217070, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11217080, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11217090, Flag State=ON(1))
    SKIP IF Event Flag(Number Of Skipped Lines=4, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=909)
    Set Event Flag(Event Flag ID=909, Flag State=ON(1))
    Set Event Flag(Event Flag ID=814, Flag State=ON(1))
    Set Event Flag(Event Flag ID=50006071, Flag State=ON(1))
    Set Event Flag(Event Flag ID=50006080, Flag State=ON(1))
}

Event 290  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Batch Set Event Flags(Event Flag ID Start=280, Event Flag ID End=290, Flag State=ON(1))
    IF Player's Class(Result Condition Group=OR_01(-1), Class Type=Knight(1))
    IF Player's Class(Result Condition Group=OR_01(-1), Class Type=Cleric(8))
    IF Condition Group(Result Condition Group=AND_01(1), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    IF Condition Group(Result Condition Group=AND_02(2), Desired Condition Group State=FAIL(0), Target Condition Group=OR_01(-1))
    IF Condition Group(Result Condition Group=OR_02(-2), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_02(-2), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_02(-2))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=2, Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=287, Flag State=OFF(0))
    END Unconditionally(Execution End Type=End(0))
    Set Event Flag(Event Flag ID=288, Flag State=OFF(0))
}

Event 701  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Disable Vagrant Spawning(Disabled=FALSE(0))
    IF Player In/Out Map(Result Condition Group=MAIN(0), Should Player Be Inside=TRUE(1), Area ID=18, Block ID=1)
    Disable Vagrant Spawning(Disabled=TRUE(1))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11810000)
    Disable Vagrant Spawning(Disabled=FALSE(0))
}

Event 702  (rest=Default) {
    Set Event Flag(Event Flag ID=702, Flag State=OFF(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11800210)
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=TRUE(1), Area ID=18, Block ID=0)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=702, Flag State=ON(1))
    IF Player In/Out Map(Result Condition Group=OR_01(-1), Should Player Be Inside=FALSE(0), Area ID=18, Block ID=0)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11800210)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=702, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 717  (rest=Default) {
    Set Event Flag(Event Flag ID=717, Flag State=OFF(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=710)
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=TRUE(1), Area ID=16, Block ID=0)
    IF Player Standing On Hit(Result Condition Group=AND_01(1), Hitbox Entity ID=1603300)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=717, Flag State=ON(1))
    IF Player Standing On Hit(Result Condition Group=AND_02(2), Hitbox Entity ID=1603300)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=717, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 718  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=8120)
    Display Status Message(Message ID=10010650, Pad State=Enabled(1))
    Set Event Flag(Event Flag ID=8120, Flag State=OFF(0))
}

Event 706  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=710)
    Set Event Flag(Event Flag ID=706, Flag State=ON(1))
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11705170)
    IF Player In/Out Map(Result Condition Group=OR_01(-1), Should Player Be Inside=TRUE(1), Area ID=11, Block ID=0)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=706, Flag State=OFF(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11705170)
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=FALSE(0), Area ID=11, Block ID=0)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 710  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Player Has/Doesn't Have Item(Result Condition Group=MAIN(0), Item Type=Goods(3), Item ID=2510, Desired Possession State=Owns(1))
    Set Event Flag(Event Flag ID=710, Flag State=ON(1))
}

Event 711  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Player Has/Doesn't Have Item(Result Condition Group=MAIN(0), Item Type=Goods(3), Item ID=X0_4, Desired Possession State=Owns(1))
    Set Event Flag(Event Flag ID=X4_4, Flag State=ON(1))
}

Event 715  (rest=Default) {
    Set Event Flag(Event Flag ID=715, Flag State=OFF(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11010595)
    IF Player Has/Doesn't Have Item(Result Condition Group=AND_01(1), Item Type=Goods(3), Item ID=702, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item Including BBox(Result Condition Group=AND_01(1), Item Type=Goods(3), Item ID=5520, Desired Possession State=Doesn't Own(0))
    IF Player's Covenant(Result Condition Group=AND_01(1), Covenant Index=3)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=715, Flag State=ON(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=702, Desired Possession State=Doesn't Own(0))
    IF Player Has/Doesn't Have Item Including BBox(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5520, Desired Possession State=Owns(1))
    IF Player's Covenant(Result Condition Group=AND_02(2), Covenant Index=3)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=FAIL(0), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 716  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=50000082)
    Set Event Flag(Event Flag ID=716, Flag State=ON(1))
}

Event 8131  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=X0_4, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=X4_4, Desired Possession State=Owns(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=NotEqual(1), Left-hand Side=X0_4, Right-hand Side=202)
    Set Event Flag(Event Flag ID=8131, Flag State=ON(1))
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=NotEqual(1), Left-hand Side=X0_4, Right-hand Side=204)
    Batch Set Event Flags(Event Flag ID Start=8131, Event Flag ID End=8132, Flag State=ON(1))
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=NotEqual(1), Left-hand Side=X0_4, Right-hand Side=206)
    Batch Set Event Flags(Event Flag ID Start=8131, Event Flag ID End=8133, Flag State=ON(1))
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=NotEqual(1), Left-hand Side=X0_4, Right-hand Side=208)
    Batch Set Event Flags(Event Flag ID Start=8131, Event Flag ID End=8134, Flag State=ON(1))
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=NotEqual(1), Left-hand Side=X0_4, Right-hand Side=210)
    Batch Set Event Flags(Event Flag ID Start=8131, Event Flag ID End=8135, Flag State=ON(1))
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=NotEqual(1), Left-hand Side=X0_4, Right-hand Side=212)
    Batch Set Event Flags(Event Flag ID Start=8131, Event Flag ID End=8136, Flag State=ON(1))
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=NotEqual(1), Left-hand Side=X0_4, Right-hand Side=214)
    Batch Set Event Flags(Event Flag ID Start=8131, Event Flag ID End=8137, Flag State=ON(1))
}

Event 819  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017040)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017170)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=11017040, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11017170, Flag State=ON(1))
}

Event 719  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3000, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3010, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3020, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3030, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3040, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3050, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3060, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3070, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3100, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3110, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3120, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3300, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3310, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3400, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3410, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3500, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3510, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3520, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3530, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3540, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3550, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3600, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3610, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3700, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4000, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4010, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4020, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4030, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4040, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4050, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4060, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4100, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4110, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4200, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4210, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4220, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4300, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4310, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4360, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4400, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4500, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4510, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4520, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5000, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5010, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5020, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5030, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5040, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5050, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5100, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5110, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5200, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5210, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5300, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5310, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5320, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5400, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5500, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5510, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5520, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5600, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5610, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5700, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5710, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5800, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5810, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5900, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=5910, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3710, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3720, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3730, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=3740, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4530, Desired Possession State=Owns(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=719, Flag State=ON(1))
}

Event 720  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4020, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4030, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4040, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4060, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4110, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4500, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4510, Desired Possession State=Owns(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=OR_01(-1), Item Type=Goods(3), Item ID=4520, Desired Possession State=Owns(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=11020102, Flag State=ON(1))
}

Event 730  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=732)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=8000)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=732, Flag State=ON(1))
    Set Event Flag(Event Flag ID=735, Flag State=ON(1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 731  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=8000)
    Set Event Flag(Event Flag ID=732, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=735, Flag State=OFF(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=8000)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 250  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Player Has/Doesn't Have Item(Result Condition Group=MAIN(0), Item Type=Goods(3), Item ID=X0_4, Desired Possession State=Owns(1))
    Set Event Flag(Event Flag ID=X4_4, Flag State=ON(1))
}

Event 350  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Player Has/Doesn't Have Item(Result Condition Group=AND_01(1), Item Type=Goods(3), Item ID=X4_4, Desired Possession State=Owns(1))
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_01(1))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
